day;type;player;value
12;Total;862;0.09129785951285657
12;Total;5142;0.06062240558056691
12;Total;2200;0.05614289996497843
12;Total;7698;0.04936549319784448
12;Total;7712;0.044061777816872635
13;Total;2347;0.12301802052267065
13;Total;7682;0.1148613782527738
13;Total;862;0.053872063815821325
13;Total;4298;0.045484106119650564
13;Total;2600;0.045037032768711786
14;Total;2200;0.0881660416916236
14;Total;5913;0.06684137824569611
14;Total;2600;0.06176412956922284
14;Total;10460;0.06058572249926262
14;Total;5142;0.06058572249926262
15;Total;7712;0.15816492972958138
15;Total;2200;0.10087757635154314
15;Total;3092;0.06778503880681952
15;Total;2600;0.0439934563211995
15;Total;6854;0.04261223587772105
16;Total;7712;0.11985373517921166
16;Total;7682;0.08495267134800387
16;Total;4298;0.08299497039674991
16;Total;2600;0.0692102021505602
16;Total;2200;0.04537576814023873
17;Total;7712;0.21308376809761603
17;Total;4298;0.16582480540349212
17;Total;2200;0.12286946091597813
17;Total;3092;0.04236631101755254
17;Total;7682;0.04236631101755253
18;Total;2200;0.09136706874410691
18;Total;9135;0.07192780347235245
18;Total;9067;0.07192780347235245
18;Total;7712;0.05466155823145965
18;Total;4298;0.042317768391630955
19;Total;2200;0.1195730174447705
19;Total;2600;0.11139422109638075
19;Total;3092;0.10563572706640204
19;Total;3968;0.07195266685357035
19;Total;9821;0.056820464253629514
20;Total;4298;0.12479396939780965
20;Total;5142;0.09608735215067134
20;Total;3968;0.066010113568727
20;Total;9821;0.066010113568727
20;Total;8321;0.066010113568727
21;Total;4298;0.1807154936194092
21;Total;2200;0.16901330185887886
21;Total;7682;0.09289554224212221
21;Total;2600;0.06677764372354185
21;Total;7712;0.06645260420903792
22;Total;3092;0.1075870560237054
22;Total;4298;0.10481774948768584
22;Total;2200;0.09978592160569488
22;Total;11817;0.07084426532336424
22;Total;9821;0.06882805998997152
23;Total;4245;0.07892146143509256
23;Total;5913;0.07892146143509256
23;Total;2200;0.07178585719794477
23;Total;2347;0.04239085854171617
23;Total;9821;0.03428681886221244
24;Total;2200;0.15022246028675798
24;Total;7712;0.14137810385956032
24;Total;4298;0.10245590609795771
24;Total;8149;0.08160122685523784
24;Total;1584;0.08160122685523784
25;Total;2200;0.16080312598537996
25;Total;2600;0.13756179236131866
25;Total;9067;0.11346051772164573
25;Total;7948;0.09542574785424807
25;Total;11044;0.053289703347177496
26;Total;2200;0.22513865538121244
26;Total;5913;0.13967199559064442
26;Total;12250;0.07605341849072401
26;Total;11383;0.07160588703622349
26;Total;2600;0.052110675632533125
27;Total;7963;0.11497556489195015
27;Total;862;0.0895052495955768
27;Total;2200;0.08414377748357174
27;Total;2347;0.05450963871489975
27;Total;7712;0.053761496425191936
28;Total;2600;0.11895498315324655
28;Total;2200;0.10688492521160405
28;Total;862;0.06922219750997612
28;Total;6230;0.055782189525231604
28;Total;9067;0.04883040633734419
29;Total;2200;0.17723293424262826
29;Total;7712;0.09992836377003028
29;Total;2600;0.09014855553297148
29;Total;7682;0.08551106663729624
29;Total;11817;0.06662677285822685
30;Total;2600;0.10585324233311107
30;Total;2200;0.08724549837264124
30;Total;7682;0.0768578678725538
30;Total;7712;0.0659009055733008
30;Total;4298;0.050073778581758065
