1260509339,10513,5527
1260509335,663,1445
1260507621,4510,5334
1260507644,3237,192
1260507644,3237,349
1260507644,3237,365
1260507644,3237,464
1260507644,3237,497
1260507644,3237,505
1260507644,3237,598
1260507644,3237,653
1260507644,3237,7454
1260507644,3237,840
1260507644,3237,874
1260507644,3237,892
1260507644,3237,921
1260507644,3237,925
1260507644,3237,1071
1260507644,3237,1151
1260507644,3237,1258
1260507644,3237,1278
1260507644,3237,1399
1260507644,3237,1459
1260507644,3237,1480
1260507644,3237,1481
1260507644,3237,1902
1260507644,3237,2155
1260507644,3237,2240
1260507644,3237,2302
1260507644,3237,2369
1260507644,3237,2370
1260507644,3237,2408
1260507644,3237,2753
1260507644,3237,2758
1260507644,3237,2912
1260507644,3237,2976
1260507644,3237,3103
1260507644,3237,3234
1260507644,3237,3278
1260507644,3237,3412
1260507644,3237,3446
1260507644,3237,3659
1260507644,3237,3896
1260507644,3237,4036
1260507644,3237,4072
1260507644,3237,4133
1260507644,3237,4172
1260507644,3237,4306
1260507644,3237,4460
1260507644,3237,4471
1260507644,3237,4537
1260507644,3237,4621
1260507644,3237,7481
1260507644,3237,5694
1260507644,3237,5794
1260507644,3237,6067
1260507644,3237,7923
1260507667,7271,4328
1260507669,4649,3793
1260507693,7634,3878
1260507721,6712,6537
1260507723,4482,6380
1260507725,4328,7271
1260507729,7446,2891
1260507741,6276,1026
1260507744,3237,2369
1260507765,3793,4649
1260507772,7271,4328
1260507773,2797,4566
1260507775,9788,7963
1260507776,6669,6957
1260507785,2475,2190
1260507810,2797,438
1260507815,6276,4001
1260507843,4328,7271
1260507850,765,1445
1260507865,6276,6777
1260507874,765,663
1260507893,6023,6276
1260507898,6712,7271
1260507901,6626,3522
1260507935,7271,4328
1260507964,7271,6712
1260507968,6685,9289
1260507972,4649,3793
1260508022,6880,7403
1260508026,1541,1376
1260508069,6685,9215
1260508076,4328,7271
1260508080,7403,6880
1260508083,4006,10470
1260508087,4365,1837
1260508087,4171,8548
1260508090,2190,2475
1260508136,9547,1417
1260508148,6712,7271
1260508149,2190,2475
1260508150,438,2797
1260508186,4006,4182
1260508203,6087,6367
1260508212,8931,6027
1260508229,4649,3793
1260508240,2594,2746
1260508273,2277,2219
1260508273,6027,8931
1260508304,1959,8548
1260508319,4377,4377
1260508360,8931,4172
1260508376,1445,1445
1260508449,5353,6640
1260508451,3878,7634
1260508500,1445,663
1260508519,2475,2190
1260508523,6367,6087
1260508535,9126,4566
1260508541,6422,1490
1260508557,6087,6367
1260508573,10470,4006
1260508583,4224,3044
1260508593,6640,2117
1260508593,6640,8057
1260508593,6640,2527
1260508593,6640,2950
1260508593,6640,3104
1260508593,6640,3406
1260508593,6640,3419
1260508593,6640,3625
1260508593,6640,3630
1260508593,6640,3778
1260508593,6640,3891
1260508593,6640,3892
1260508593,6640,3915
1260508593,6640,4123
1260508593,6640,4162
1260508593,6640,4568
1260508593,6640,4733
1260508593,6640,5353
1260508593,6640,5365
1260508593,6640,5453
1260508593,6640,5885
1260508593,6640,5925
1260508593,6640,6012
1260508593,6640,6138
1260508593,6640,6187
1260508593,6640,6321
1260508593,6640,6340
1260508593,6640,6370
1260508593,6640,6441
1260508593,6640,6479
1260508593,6640,6583
1260508593,6640,6696
1260508593,6640,6838
1260508593,6640,7692
1260508593,6640,7738
1260508593,6640,7819
1260508593,6640,7993
1260508593,6640,9194
1260508593,6640,9219
1260508604,4171,6037
1260508628,10418,10418
1260508643,6777,6276
1260508647,2190,2475
1260508659,4003,3689
1260508668,1445,765
1260508668,10418,10418
1260508681,605,5365
1260508687,4707,8785
1260508731,6276,4238
1260508733,10418,10418
1260508742,787,4510
1260508769,6354,3403
1260508786,787,4696
1260508811,3403,6354
1260508817,774,124
1260508837,3403,184
1260508837,10418,10418
1260508849,6354,3403
1260508860,1445,1445
1260508860,787,3008
